Customer_ID,Customer_Name,Customer_Surname,Customer_Primary_Email,Customer_Primary_Phone
sdfasf1231saf,Luca,Zhovtovskiy,[email],+79831219867
dfsdf324sdf,Maria,Urantaeva,[email],+79991235325
Hqiv123gdf,Anya,Fedorova,[email],+79031236531
Idfjgdfg73,Kolya,Prekasny,[email],+79345856734
Dfgsdfh123,Stepa,Velikiy,[email],+79673452347
Awe1234sdf,Daria,Tatum,[email],+79534234531
12sdfgdsg,Lev,Levovich,[email],+79456234546
Ewrwer234,Vova,True,[email],+79345674245
Segwsgr23,Nikita,Jobish,[email],+79723468534
D123sdf1de,Sanek,Niashin,[email],+79834582125